max_meta,daily_clusters_1,daily_clusters_2,daily_clusters_3,daily_clusters_4,daily_clusters_5,daily_clusters_6,daily_clusters_7,daily_clusters_8,grid_size,parameter
39.7950915,37.2350332,28.13083622,29.85112569,23.2084242,37.76799179,35.81512548,32.05026751,21.45505876,12.01206659,0
30.29748004,17.70232462,17.97312889,37.01299207,17.57222966,24.35017621,22.62538832,30.78912296,23.02710572,11.37648234,1
22.5217335,24.12061169,36.73087079,20.79749377,25.26228429,16.49327759,23.12352096,34.19738871,16.25941617,7.539425519,2
22.41917547,27.48069308,22.48141958,36.82114648,17.93904493,18.05762104,38.3938258,26.66082652,33.15596964,18.44705244,3
39.40884643,27.94202043,23.60362532,23.70308873,37.69311749,20.93526729,37.15500781,18.05901676,32.57561678,19.66687512,4
27.88926974,19.9646544,25.42648073,26.17894325,22.77283891,19.17276053,35.67336891,17.1902028,18.68299794,9.457444383,5
30.05134538,19.68180076,17.02856812,31.44511894,26.95623502,32.39280916,35.14213973,31.64574462,29.62336794,17.90561716,6
24.21888472,36.50467013,18.75997608,20.81763874,28.50655344,22.63768054,29.51573476,38.62286233,38.72328552,10.23170888,7
35.7577537,39.17226486,33.36162092,32.35912634,33.43064222,34.99016236,37.73097809,19.7575864,16.81769538,15.4713315,8
38.80271666,38.88785923,36.07147452,16.77053163,33.58749697,25.27228139,26.46771066,20.10831764,25.44698823,12.99593583,9
16.61720267,33.48273864,34.20319927,25.10555476,29.11803671,35.68206974,25.59274688,21.82094845,33.88175623,11.65372184,10
37.23184982,30.02724487,31.29865438,32.5946487,18.92945125,21.46066358,25.68471658,35.16093542,19.88062426,18.29098475,11
23.12151242,18.93879433,31.4501382,37.55826395,24.97214295,25.49666879,16.23027746,26.85825502,36.70388736,16.38718872,12
26.53518246,28.9782102,33.59236729,39.60493084,32.90412825,26.29838782,32.049508,19.555168,19.71738694,19.84203005,13
38.79535947,33.92042147,39.86699927,21.21659367,28.77936375,19.67404119,27.59937353,20.04323906,17.94750023,15.16345781,14
38.4504322,18.5781498,21.18646287,32.86366634,21.45724661,17.84712178,17.02836936,36.56305568,22.92365617,13.33868826,15
20.36718937,20.34763204,19.50309394,32.04082969,23.57684828,20.67621283,35.27304238,17.55253672,20.92420704,12.93121967,16
27.41220934,17.21357635,16.38767198,18.52577006,26.6370999,29.89878794,24.51280046,29.34617328,28.28731816,9.209044989,17
32.68510478,29.45136865,20.37873621,28.84151338,35.66595116,16.80138949,33.59521437,28.54340148,25.03896475,11.04728625,18
19.11265443,22.88121117,26.06657589,35.68001553,32.11426251,33.38010225,38.92454983,35.78100379,36.0119738,18.89978844,19
17.36068553,32.47522401,22.82405512,23.31691651,23.71809502,36.76751183,33.46440513,27.34204908,18.17358084,10.79959794,20
19.81933027,16.06118105,23.9129344,30.45497006,26.39193205,22.23874462,20.93560483,32.33603698,28.16878181,7.756786582,21
24.65945025,26.27458566,26.5937299,21.52221992,22.40586703,28.37480856,19.47789713,24.91642186,21.10411886,10.00275463,22
39.15259449,23.8100419,38.82341409,18.99238903,16.53466323,20.26500247,30.82125549,29.91203902,33.5757018,17.11687918,23
17.10204262,31.77617194,22.11230871,18.21142878,35.21834867,24.15094914,34.0658636,34.50968187,37.0860368,8.320066311,24
17.71631679,21.60337876,33.93447348,30.17845617,34.17901757,27.14973582,29.23639041,37.42794312,17.04539872,14.1662792,25
30.85859824,24.33317428,39.1818285,16.32752083,29.24767797,36.12389759,16.66729074,35.3602488,39.93159941,12.51648785,26
21.96049555,28.2433224,25.12965154,39.90526362,34.89600469,27.47629396,39.12129721,25.42129288,16.02203014,8.932882286,27
18.26317729,19.41413842,30.09958479,33.47155861,31.85879914,28.51554311,33.12920484,33.6885929,39.62918912,10.5286087,28
35.05274073,27.27931776,34.79765841,28.45596609,35.80732054,31.33962643,32.96681484,32.08163877,19.30171696,19.4825306,29
25.50325401,25.51672382,29.45854895,33.96900188,21.80856607,25.10823028,36.53279186,17.24637783,20.1217523,12.61065503,30
26.20921543,31.55732106,19.35338227,31.79390776,19.96469665,33.00651026,28.1365634,18.69666176,18.46098997,8.239972242,31
33.50607044,31.31694386,16.60559222,24.11492662,20.76427982,38.51564449,27.12924631,34.82851296,21.92442185,19.44210491,32
30.53021212,24.75375651,20.19412579,22.60627981,30.14984059,21.77232215,37.49804235,19.33231939,38.321985,11.23711831,33
20.74259056,35.09350944,29.35489617,21.79442614,31.24155878,30.31296652,38.59185315,39.0677147,31.27938563,19.32548042,34
29.39717964,22.50096684,30.5043014,19.36008513,24.78119834,38.26771713,39.32103251,16.93054292,34.88911757,16.52574427,35
16.32638528,37.09059732,28.93318024,17.86621473,36.5930388,23.24230454,19.99834092,34.24687044,31.56032231,11.89285632,36
38.25402629,17.67722143,27.76337336,23.15302218,28.25753338,39.65718514,20.30469405,38.02360538,37.31900273,15.93530703,37
35.22549497,26.56301023,17.73640251,35.0548682,35.0055875,17.01497868,16.87129528,38.49409263,32.9168486,14.30087442,38
29.88650509,32.28474826,32.72497569,22.78451288,36.79020722,35.67904244,24.34281225,27.77925609,29.18280065,12.42860077,39
16.91401419,21.18073875,35.56112983,34.16043835,33.94433001,39.41277888,27.78741957,23.07952586,25.77581522,13.73706653,40
22.94173806,19.25390404,21.83124405,24.2984458,16.74733805,32.77823151,31.49609225,26.50408193,17.82302154,9.712730307,41
29.49349749,38.59422403,21.70265686,16.58334888,17.41445761,31.61446685,16.28315065,33.41023133,20.34929118,14.65261105,42
18.77271374,35.7623974,18.47038022,36.19180558,27.42868847,19.04590871,37.96496268,38.10267594,29.79802728,13.11126868,43
20.23495469,31.11355741,20.76519258,33.59185941,29.44891137,33.1062411,32.26877334,22.20752866,20.77197548,13.98580215,44
37.476728,28.17168385,34.577882,18.03838842,39.87529149,33.65777253,26.26558623,36.89844149,35.10275736,10.73658223,45
27.03459968,22.09052599,19.015378,37.17399731,22.14750091,24.45285262,17.4073622,31.07762979,27.22177955,13.57723107,46
28.81261926,30.21046785,24.26327204,17.08219829,23.0886399,38.79901619,17.78450575,33.80016966,23.61058434,9.886935416,47
39.72503435,37.91810126,39.450365,38.86894635,38.39269825,34.11463823,37.10534814,23.80583651,22.20627032,16.97233151,48
